Drug Name,Date Created,Expiration Date,Batch Number,Destination City,Date of Shipment,Origin City,Origin State,Barcode
LOVAZA CAP,1/1/2020,6/30/2024,123456789,Asansol,1/31/2020,New York City,New York,BB572903204
LYRICA 50MG CAP,1/1/2020,6/30/2024,123456789,Rourkela,1/31/2020,New York City,New York,LM247967041
MELOXICAM 7.5MG TAB - Mobic,1/1/2020,6/30/2024,123456789,Nanded,1/31/2020,New York City,New York,YE116632138
METFORMIN HCL 500 MG TABLET - Glucophage,1/1/2020,6/30/2024,123456789,Kolhapur,1/31/2020,New York City,New York,VE465996853
METFORMIN ER 500MG TAB - Glucophage xr,1/1/2020,6/30/2024,123456789,Ajmer,1/31/2020,New York City,New York,KX773280345
"METFORMIN HCL 1,000 MG TABLET - Glucophage",1/1/2020,6/30/2024,123456789,Akola,1/31/2020,New York City,New York,QZ990998188
METOPROLOL 50MG TAB - Lopressor,1/1/2020,6/30/2024,123456789,Gulbarga,1/31/2020,New York City,New York,TC462088836
METOPROLOL XL 50MG TAB - Toprol xl,1/1/2020,6/30/2024,123456789,Jamnagar,1/31/2020,New York City,New York,CX676246857
METRONIDAZOLE 500MG TAB - Flagyl,1/1/2020,6/30/2024,123456789,Ujjain,1/31/2020,New York City,New York,EO667323181
MONTELUKAST SOD 10 MG TABLET - Singulair,1/1/2020,6/30/2024,123456789,Loni,1/31/2020,New York City,New York,YR944063062
MUPIROCIN OINTMENT - Bactroban,1/1/2020,6/30/2024,123456789,Siliguri,1/31/2020,New York City,New York,KK777512475
NABUMETONE 500MG MG TAB - Relafen,1/1/2020,6/30/2024,123456789,Jhansi,1/31/2020,New York City,New York,CO411057762
NAMENDA 10MG TAB,1/1/2020,6/30/2024,123456789,Ulhasnagar,1/31/2020,New York City,New York,MY276218716
NAPROXEN 500MG TAB - Naprosyn,1/1/2020,6/30/2024,123456789,Jammu,1/31/2020,New York City,New York,GS727235241
NASONEX INHALER,1/1/2020,6/30/2024,123456789,Sangli-Miraj & Kupwad,1/31/2020,New York City,New York,TA435145744
NEXIUM 40MG CAP,1/1/2020,6/30/2024,123456789,Mangalore,1/31/2020,New York City,New York,EO855919349
NIFEDIPINE ER 30MG TAB - Procardia xl,1/1/2020,6/30/2024,123456789,Erode,1/31/2020,New York City,New York,KO953810174
NITROFURANTOIN MONO 100MG CAP - Macrobid,1/1/2020,6/30/2024,123456789,Belgaum,1/31/2020,New York City,New York,NF675484441
NOVOLOG MIX 70-30 FLEXPEN SYRN 3 ML,1/1/2020,6/30/2024,123456789,Ambattur,1/31/2020,New York City,New York,UM804354463
OLANZAPINE 5MG TAB - Zyprexa,1/1/2020,6/30/2024,123456789,Tirunelveli,1/31/2020,New York City,New York,TR725501612
OMEPRAZOLE 20MG CAP - Prilosec,1/1/2020,6/30/2024,123456789,Malegaon,1/31/2020,New York City,New York,CF779499540
ORTHO TRI CYCLEN LO TAB,1/1/2020,6/30/2024,123456789,Gaya,1/31/2020,New York City,New York,TB253620690
OXYCODONE / ACETAMINOPHEN 5/325MG TAB - Percocet,1/1/2020,6/30/2024,123456789,Udaipur,1/31/2020,New York City,New York,ZP203242752
PANTOPRAZOLE 40MG TAB - Protonix,1/1/2020,6/30/2024,123456789,Kakinada,1/31/2020,New York City,New York,YJ348748569
PAROXETINE 20MG TAB - Paxil,1/1/2020,6/30/2024,123456789,Davanagere,1/31/2020,New York City,New York,HS773371670
PENICILLIN -VK 500MG TAB,1/1/2020,6/30/2024,123456789,Kozhikode,1/31/2020,New York City,New York,IZ355405724
PHENYTOIN SOD EXT 100 MG CAP - Dilantin,1/1/2020,6/30/2024,123456789,Maheshtala,1/31/2020,New York City,New York,HA472199493
PIOGLITAZONE 15MG TAB - Actos,1/1/2020,6/30/2024,123456789,Rajpur Sonarpur,1/31/2020,New York City,New York,WZ705673838
PIOGLITAZONE 30MG TAB - Actos,1/1/2020,6/30/2024,123456789,Rajahmundry,1/31/2020,New York City,New York,TJ504204936
POTASSIUM 20MEQ TAB - K-dur,1/1/2020,6/30/2024,123456789,Bokaro,1/31/2020,New York City,New York,RU288229998
PRAVASTATIN 20MG TAB - Pravachol,1/1/2020,6/30/2024,123456789,South Dumdum,1/31/2020,New York City,New York,CS944848344
PREDNISONE 10MG TAB,1/1/2020,6/30/2024,123456789,Bellary,1/31/2020,New York City,New York,SB284141633
PREDNISONE 20MG TAB,1/1/2020,6/30/2024,123456789,Patiala,1/31/2020,New York City,New York,YU794166782
PREMARIN 0.625MG TAB,1/1/2020,6/30/2024,123456789,Gopalpur,1/31/2020,New York City,New York,EV619761580
PROVENTIL HFA INHALER,1/1/2020,6/30/2024,123456789,Agartala,1/31/2020,New York City,New York,TI343032426
QUETIAPINE 100MG TAB - Seroquel,1/1/2020,6/30/2024,123456789,Bhagalpur,1/31/2020,New York City,New York,ZI567288734
QUINAPRIL 10MG TAB - Accupril,1/1/2020,6/30/2024,123456789,Muzaffarnagar,1/31/2020,New York City,New York,RX983182923
RAMIPRIL 5MG CAP - Altace,1/1/2020,6/30/2024,123456789,Bhatpara,1/31/2020,New York City,New York,AE474386772
RANITIDINE 150MG TAB - Zantac,1/1/2020,6/30/2024,123456789,Panihati,1/31/2020,New York City,New York,AW585864388
RISPERIDONE 1MG TAB - Risperdal,1/1/2020,6/30/2024,123456789,Latur,1/31/2020,New York City,New York,NI823047475
SERTRALINE 50MG TAB - Zoloft,1/1/2020,6/30/2024,123456789,Dhule,1/31/2020,New York City,New York,YB320945246
SERTRALINE 100MG TAB - Zoloft,1/1/2020,6/30/2024,123456789,Tirupati,1/31/2020,New York City,New York,CU273009976
SIMVASTATIN 20MG TAB - Zocor,1/1/2020,6/30/2024,123456789,Rohtak,1/31/2020,New York City,New York,BR740982902
SIMVASTATIN 40MG TAB - Zocor,1/1/2020,6/30/2024,123456789,Sagar,1/31/2020,New York City,New York,HD572366720
SPIRIVA 18MCG HANDIHALER,1/1/2020,6/30/2024,123456789,Korba,1/31/2020,New York City,New York,BP719655895
STRATTERA 18MG CAP,1/1/2020,6/30/2024,123456789,Bhilwara,1/31/2020,New York City,New York,GB689851907
SULFAMETH/TRIMETH DS TAB - Bactrim ds,1/1/2020,6/30/2024,123456789,Berhampur,1/31/2020,New York City,New York,IR713531359
SUMATRIPTAN 100MG TAB - Imitrex,1/1/2020,6/30/2024,123456789,Muzaffarpur,1/31/2020,New York City,New York,AJ335933289
SYNTHROID 0.1MG TAB,1/1/2020,6/30/2024,123456789,Ahmednagar,1/31/2020,New York City,New York,EC218201397
TAMSULOSIN 0.4MG CAP - Flomax,1/1/2020,6/30/2024,123456789,Mathura,1/31/2020,New York City,New York,UH278983542
TERBINAFINE 250MG TAB - Lamisil,1/1/2020,6/30/2024,123456789,Kollam,1/31/2020,New York City,New York,OM496456234
TERCONAZOLE 0.8% VAGINAL CREAM - Terazol,1/1/2020,6/30/2024,123456789,Avadi,1/31/2020,New York City,New York,HB827547874
TOPIRAMATE 50MG TAB - Topamax,1/1/2020,6/30/2024,123456789,Kadapa,1/31/2020,New York City,New York,BG269064853
TRAMADOL 50MG TAB - Ultram,1/1/2020,6/30/2024,123456789,Kamarhati,1/31/2020,New York City,New York,EB600139374
TRAZODONE 50MG TAB - Desyrel,1/1/2020,6/30/2024,123456789,Sambalpur,1/31/2020,New York City,New York,IJ539368525
TRI-SPRINTEC TAB - Ortho tri-cyclen,1/1/2020,6/30/2024,123456789,Bilaspur,1/31/2020,New York City,New York,IR332969797
TRIAMTERENE / HCTZ 37.5MG TAB - Maxzide,1/1/2020,6/30/2024,123456789,Shahjahanpur,1/31/2020,New York City,New York,EX915324900
TRICOR 145MG TAB,1/1/2020,6/30/2024,123456789,Satara,1/31/2020,New York City,New York,PV317078216
TRUVADA TAB,1/1/2020,6/30/2024,123456789,Bijapur,1/31/2020,New York City,New York,HK495984094
VALACYCLOVIR 500MG TAB - Valtrex,1/1/2020,6/30/2024,123456789,Kurnool,1/31/2020,New York City,New York,OE139315920
VENLAFAXINE XR 75MG CAP - Effexor xr,1/1/2020,6/30/2024,123456789,Rampur,1/31/2020,New York City,New York,VO293035254
VENTOLIN HFA INHALER,1/1/2020,6/30/2024,123456789,Shimoga,1/31/2020,New York City,New York,ML170476905
VIAGRA 100MG TAB,1/1/2020,6/30/2024,123456789,Chandrapur,1/31/2020,New York City,New York,KU827451201
"VITAMIN D 50,000 CAP",1/1/2020,6/30/2024,123456789,Junagadh,1/31/2020,New York City,New York,LY955314743
VYTORIN 10/20MG TAB,1/1/2020,6/30/2024,123456789,Thrissur,1/31/2020,New York City,New York,YS160435476
WARFARIN 5MG TAB - Coumadin,1/1/2020,6/30/2024,123456789,Alwar,1/31/2020,New York City,New York,KF137440400
YAZ TAB,1/1/2020,6/30/2024,123456789,Bardhaman,1/31/2020,New York City,New York,TF484779023
ZETIA 10MG TAB,1/1/2020,6/30/2024,123456789,Kulti,1/31/2020,New York City,New York,LN579131772
ZOLPIDEM CR 12.5MG TAB - Ambien cr,1/1/2020,6/30/2024,123456789,Nizamabad,1/31/2020,New York City,New York,AE472779046
ZOLPIDEM 10MG TAB - Ambien,1/1/2020,6/30/2024,123456789,Parbhani,1/31/2020,New York City,New York,CI440172432
